Date,Temp,Humid
5/18/2024 0:00:00,28.3,61.2
5/18/2024 0:00:15,28.3,61.2
5/18/2024 0:00:30,28.3,61.2
5/18/2024 0:00:45,28.3,61.2
5/18/2024 0:01:00,28.3,60.8
5/18/2024 0:01:15,28.3,60.8
5/18/2024 0:01:30,28.3,60.8
5/18/2024 0:01:45,28.3,60.8
5/18/2024 0:02:00,28.3,61.3
5/18/2024 0:02:15,28.3,61.3
5/18/2024 0:02:30,28.3,61.3
5/18/2024 0:02:45,28.3,61.3
5/18/2024 0:03:00,28.3,61.1
5/18/2024 0:03:15,28.3,61.1
5/18/2024 0:03:30,28.3,61.1
5/18/2024 0:03:45,28.3,61.1
5/18/2024 0:04:00,28.3,61.2
5/18/2024 0:04:15,28.3,61.2
5/18/2024 0:04:30,28.3,61.2
5/18/2024 0:04:45,28.3,61.2
5/18/2024 0:05:00,28.4,62.1
5/18/2024 0:05:15,28.4,62.1
5/18/2024 0:05:30,28.4,62.1
5/18/2024 0:05:45,28.4,62.1
5/18/2024 0:06:00,28.4,61.3
5/18/2024 0:06:15,28.4,61.3
5/18/2024 0:06:30,28.4,61.3
5/18/2024 0:06:45,28.4,61.3
5/18/2024 0:07:00,28.4,61.3
5/18/2024 0:07:15,28.4,61.3
5/18/2024 0:07:30,28.4,61.3
5/18/2024 0:07:45,28.4,61.3
5/18/2024 0:08:00,28.5,61.1
5/18/2024 0:08:15,28.5,61.1
5/18/2024 0:08:30,28.5,61.1
5/18/2024 0:08:45,28.5,61.1
5/18/2024 0:09:00,28.5,61.1
5/18/2024 0:09:15,28.5,61.1
5/18/2024 0:09:30,28.5,61.1
5/18/2024 0:09:45,28.5,61.1
5/18/2024 0:10:00,28.5,60.9
5/18/2024 0:10:15,28.5,60.9
5/18/2024 0:10:30,28.5,60.9
5/18/2024 0:10:45,28.5,60.9
5/18/2024 0:11:00,28.5,60.5
5/18/2024 0:11:15,28.5,60.5
5/18/2024 0:11:30,28.5,60.5
5/18/2024 0:11:45,28.5,60.5
5/18/2024 0:12:00,28.5,60.9
5/18/2024 0:12:15,28.5,60.9
5/18/2024 0:12:30,28.5,60.9
5/18/2024 0:12:45,28.5,60.9
5/18/2024 0:13:00,28.5,61.8
5/18/2024 0:13:15,28.5,61.8
5/18/2024 0:13:30,28.5,61.8
5/18/2024 0:13:45,28.5,61.8
5/18/2024 0:14:00,28.5,61.1
5/18/2024 0:14:15,28.5,61.1
5/18/2024 0:14:30,28.5,61.1
5/18/2024 0:14:45,28.5,61.1
5/18/2024 0:15:00,28.5,60.3
5/18/2024 0:15:15,28.5,60.3
5/18/2024 0:15:30,28.5,60.3
5/18/2024 0:15:45,28.5,60.3
5/18/2024 0:16:00,28.5,60.1
5/18/2024 0:16:15,28.5,60.1
5/18/2024 0:16:30,28.5,60.1
5/18/2024 0:16:45,28.5,60.1
5/18/2024 0:17:00,28.5,59.8
5/18/2024 0:17:15,28.5,59.8
5/18/2024 0:17:30,28.5,59.8
5/18/2024 0:17:45,28.5,59.8
5/18/2024 0:18:00,28.5,59.8
5/18/2024 0:18:15,28.5,59.8
5/18/2024 0:18:30,28.5,59.8
5/18/2024 0:18:45,28.5,59.8
5/18/2024 0:19:00,28.4,60.4
5/18/2024 0:19:15,28.4,60.4
5/18/2024 0:19:30,28.4,60.4
5/18/2024 0:19:45,28.4,60.4
5/18/2024 0:20:00,28.4,60.3
5/18/2024 0:20:15,28.4,60.3
5/18/2024 0:20:30,28.4,60.3
5/18/2024 0:20:45,28.4,60.3
5/18/2024 0:21:00,28.4,60.1
5/18/2024 0:21:15,28.4,60.1
5/18/2024 0:21:30,28.4,60.1
5/18/2024 0:21:45,28.4,60.1
5/18/2024 0:22:00,28.5,60.3
5/18/2024 0:22:15,28.5,60.3
5/18/2024 0:22:30,28.5,60.3
5/18/2024 0:22:45,28.5,60.3
5/18/2024 0:23:00,28.4,60.2
5/18/2024 0:23:15,28.4,60.2
5/18/2024 0:23:30,28.4,60.2
5/18/2024 0:23:45,28.4,60.2
5/18/2024 0:24:00,28.4,60.2
5/18/2024 0:24:15,28.4,60.2
5/18/2024 0:24:30,28.4,60.2
5/18/2024 0:24:45,28.4,60.2
5/18/2024 0:24:59,28.4,60.3
5/18/2024 0:25:14,28.4,60.3
5/18/2024 0:25:29,28.4,60.3
5/18/2024 0:25:44,28.4,60.3
5/18/2024 0:25:59,28.5,60.3
5/18/2024 0:26:14,28.5,60.3
5/18/2024 0:26:29,28.5,60.3
5/18/2024 0:26:44,28.5,60.3
5/18/2024 0:26:59,28.5,60.3
5/18/2024 0:27:14,28.5,60.3
5/18/2024 0:27:29,28.5,60.3
5/18/2024 0:27:44,28.5,60.3
5/18/2024 0:27:59,28.5,60.5
5/18/2024 0:28:14,28.5,60.5
5/18/2024 0:28:29,28.5,60.5
5/18/2024 0:28:44,28.5,60.5
5/18/2024 0:28:59,28.5,60.5
5/18/2024 0:29:14,28.5,60.5
5/18/2024 0:29:29,28.5,60.5
5/18/2024 0:29:44,28.5,60.5
5/18/2024 0:29:59,28.5,60.8
5/18/2024 0:30:14,28.5,60.8
5/18/2024 0:30:29,28.5,60.8
5/18/2024 0:30:44,28.5,60.8
5/18/2024 0:30:59,28.5,60.6
5/18/2024 0:31:14,28.5,60.6
5/18/2024 0:31:29,28.5,60.6
5/18/2024 0:31:44,28.5,60.6
5/18/2024 0:31:59,28.5,60.2
5/18/2024 0:32:14,28.5,60.2
5/18/2024 0:32:29,28.5,60.2
5/18/2024 0:32:44,28.5,60.2
5/18/2024 0:32:59,28.5,60
5/18/2024 0:33:14,28.5,60
5/18/2024 0:33:29,28.5,60
5/18/2024 0:33:44,28.5,60
5/18/2024 0:33:59,28.5,60.3
5/18/2024 0:34:14,28.5,60.3
5/18/2024 0:34:29,28.5,60.3
5/18/2024 0:34:44,28.5,60.3
5/18/2024 0:34:59,28.5,60.5
5/18/2024 0:35:14,28.5,60.5
5/18/2024 0:35:29,28.5,60.5
5/18/2024 0:35:44,28.5,60.5
5/18/2024 0:35:59,28.5,60.6
5/18/2024 0:36:14,28.5,60.6
5/18/2024 0:36:29,28.5,60.6
5/18/2024 0:36:44,28.5,60.6
5/18/2024 0:36:59,28.5,60.6
5/18/2024 0:37:14,28.5,60.6
5/18/2024 0:37:29,28.5,60.6
5/18/2024 0:37:44,28.5,60.6
5/18/2024 0:37:59,28.5,61
5/18/2024 0:38:14,28.5,61
5/18/2024 0:38:29,28.5,61
5/18/2024 0:38:44,28.5,61
5/18/2024 0:38:59,28.6,60.6
5/18/2024 0:39:14,28.6,60.6
